filename,title,keywords,Artist,locale,description,,
podcastart-01.svg,Podcast Recorder Microphone Equipment Object,"vesvopodcast, drawing, icon, symbol, object, clip art, isolated, podcast, audio, sound, equipment, mics, speech, voice, tool, communication, broadcast, recorder, microphone, microphones",vesvocrea,en,podcast,,
podcastart-02.svg,Podcast Recorder Microphone Equipment Object,"vesvopodcast, drawing, icon, symbol, object, clip art, isolated, podcast, audio, sound, equipment, mics, speech, voice, tool, communication, broadcast, recorder, microphone, microphones",vesvocrea,en,podcast,,
podcastart-03.svg,Podcast Recorder Microphone Equipment Object,"vesvopodcast, drawing, icon, symbol, object, clip art, isolated, podcast, audio, sound, equipment, mics, speech, voice, tool, communication, broadcast, recorder, microphone, microphones",vesvocrea,en,podcast,,
podcastart-04.svg,Podcast Recorder Microphone Equipment Object,"vesvopodcast, drawing, icon, symbol, object, clip art, isolated, podcast, audio, sound, equipment, mics, speech, voice, tool, communication, broadcast, recorder, microphone, microphones",vesvocrea,en,podcast,,
podcastart-05.svg,Podcast Recorder Microphone Equipment Object,"vesvopodcast, drawing, icon, symbol, object, clip art, isolated, podcast, audio, sound, equipment, mics, speech, voice, tool, communication, broadcast, recorder, microphone, microphones",vesvocrea,en,podcast,,
podcastart-06.svg,Podcast Recorder Microphone Equipment Object,"vesvopodcast, drawing, icon, symbol, object, clip art, isolated, podcast, audio, sound, equipment, mics, speech, voice, tool, communication, broadcast, recorder, microphone, microphones",vesvocrea,en,podcast,,
podcastart-07.svg,Podcast Recorder Microphone Equipment Object,"vesvopodcast, drawing, icon, symbol, object, clip art, isolated, podcast, audio, sound, equipment, mics, speech, voice, tool, communication, broadcast, recorder, microphone, microphones",vesvocrea,en,podcast,,
podcastart-08.svg,Podcast Recorder Microphone Equipment Object,"vesvopodcast, drawing, icon, symbol, object, clip art, isolated, podcast, audio, sound, equipment, mics, speech, voice, tool, communication, broadcast, recorder, microphone, microphones",vesvocrea,en,podcast,,
podcastart-09.svg,Podcast Recorder Microphone Equipment Object,"vesvopodcast, drawing, icon, symbol, object, clip art, isolated, podcast, audio, sound, equipment, mics, speech, voice, tool, communication, broadcast, recorder, microphone, microphones",vesvocrea,en,podcast,,
podcastart-10.svg,Podcast Recorder Microphone Equipment Object,"vesvopodcast, drawing, icon, symbol, object, clip art, isolated, podcast, audio, sound, equipment, mics, speech, voice, tool, communication, broadcast, recorder, microphone, microphones",vesvocrea,en,podcast,,
podcastart-11.svg,Podcast Recorder Microphone Equipment Object,"vesvopodcast, drawing, icon, symbol, object, clip art, isolated, podcast, audio, sound, equipment, mics, speech, voice, tool, communication, broadcast, recorder, microphone, microphones",vesvocrea,en,podcast,,
podcastart-12.svg,Podcast Recorder Microphone Equipment Object,"vesvopodcast, drawing, icon, symbol, object, clip art, isolated, podcast, audio, sound, equipment, mics, speech, voice, tool, communication, broadcast, recorder, microphone, microphones",vesvocrea,en,podcast,,
podcastart-13.svg,Podcast Recorder Microphone Equipment Object,"vesvopodcast, drawing, icon, symbol, object, clip art, isolated, podcast, audio, sound, equipment, mics, speech, voice, tool, communication, broadcast, recorder, microphone, microphones",vesvocrea,en,podcast,,
